case,worked_region_id,tier,item_type,item_id,source_id,source_or_file,item_text,source_excerpt_or_support,map_context,review_question,falsification_prompt,allowed_decisions,reviewer_decision,confidence,required_revision,reviewer_notes
LHC black holes,lhc_cosmic_ray_argument,1,claim,lhc_c001,lsag_2008_safety_review,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,"The LSAG cosmic-ray argument says LHC-scale dangerous products should already have appeared naturally, and astronomical survival constrains that danger.","""The Universe is replicating the total number of collisions to be made by the LHC... astronomical bodies withstand cosmic-ray bombardment... If some microscopic black holes were produced by the LHC, they would also have been produced by cosmic rays.""",role=core support; span=lines 119-138; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,claim,lhc_c002,lsag_2008_safety_review,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,Earth has already received many LHC-equivalent or higher-energy cosmic-ray collisions without catastrophic destruction.,"""Over 3x1022 cosmic rays... equal to or greater than the LHC energy, have struck the Earth's surface... and the planet still exists.""",role=exposure evidence; span=lines 175-183; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,claim,lhc_c003,lsag_2008_safety_review,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,"The cosmic-ray exposure argument extends beyond Earth to the Sun, Milky Way stars, and visible-universe stellar populations.","""Nature has therefore already conducted the LHC experimental programme about one billion times... via the collisions of cosmic rays with the Sun... Cosmic rays have been hitting all these stars.""",role=exposure evidence; span=lines 193-207; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,claim,lhc_c004,lsag_2008_safety_review,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,The cosmic-ray analogy has a velocity caveat because LHC products may be slower and more trappable than cosmic-ray products.,"""One significant difference... any massive new particles produced by the LHC collisions will tend to have low velocities, whereas cosmic-ray collisions would produce them with high velocities.""",role=caveat; span=lines 292-298; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,claim,lhc_c005,lsag_2008_safety_review,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,"Hawking radiation is treated as broadly accepted theory, but not directly experimentally detected in this context.","""There is broad consensus among physicists on the reality of Hawking radiation, but so far no experiment has had the sensitivity required to find direct evidence for it.""",role=theory caveat; span=lines 315-327; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,claim,lhc_c006,lsag_2008_safety_review,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,LSAG offers a decay argument independent of Hawking radiation and says stable microscopic black holes require suppressing basic quantum or relativistic principles.,"""Independently of the reasoning based on Hawking radiation... the expected lifetime would be very short... stable microscopic black hole... would require a violation of some of the basic principles of quantum mechanics... and/or of general relativity.""",role=independent support; span=lines 329-350; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,claim,lhc_c007,spc_2008_lsag_review,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,The SPC review treats the cosmic-ray comparison as the basis for later safety proofs and endorses the survival-of-astronomical-bodies inference.,"""The results and the considerations given in this section are the basis for the safety proofs... irreconcilable with the fact that the Earth, the Sun and other objects... have persisted.""",role=independent endorsement; span=lines 43-65; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,claim,lhc_c008,spc_2008_lsag_review,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,"The dangerous stable-black-hole scenario depends on an unlikely assumption stack, including TeV-scale gravity, failed decay mechanisms, and retained neutralization physics.","""A number of increasingly unlikely conditions should be satisfied... fundamental scale of gravity... Hawking radiation... should fail... Schwinger mechanism... should still work... conservative or 'worst-case' scenario.""",role=dependency stack; span=lines 101-128; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,claim,lhc_c009,spc_2008_lsag_review,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,The SPC review distinguishes stronger white-dwarf bounds for LHC energies from neutron-star arguments that matter for higher energies but depend on cosmic-ray and neutrino assumptions.,"""At the LHC energy... ruled out... by... white dwarf stars... valid for the LHC... future colliders... neutron stars... relies on properties of cosmic rays and neutrinos that... require confirmation.""",role=scope limit; span=lines 130-137; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,claim,lhc_c010,giddings_mangano_2008_stable_black_holes,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,"GM argue that scenarios dangerous to Earth would disrupt white dwarfs faster than their observed lifetimes, so those scenarios are ruled out.","""Cosmic rays will produce black holes on such astronomical objects... accreting black holes will disrupt such objects... white dwarf ages exceeding 10^9 years... scenarios... are ruled out.""",role=compact-star support; span=lines 2402-2411; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,claim,lhc_c011,giddings_mangano_2008_stable_black_holes,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,"GM split the compact-star argument by dimensionality, using white dwarfs for lower-dimensional cases and neutron stars as additional evidence for higher-dimensional cases.","""D = 5... contrary to observations... D = 7... contrary to observation... D >= 8... neutron stars... provide therefore additional evidence.""",role=model split; span=lines 2415-2460; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,claim,lhc_c012,giddings_mangano_2008_stable_black_holes,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,"GM explicitly analyze the trapping difference: highly relativistic cosmic-ray black holes are hard to stop in Earth, while non-relativistic LHC black holes may slow and be captured.","""For a black hole to get trapped... its speed should not exceed the escape velocity... Earth density does not provide enough material to stop a highly relativistic black hole, such as those produced by cosmic rays... some slow-down will typically arise for non-relativistic black holes produced at the LHC.""",role=trapping caveat; span=lines 3600-3641; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,claim,lhc_c013,plaga_2008_metastable_black_holes,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,Plaga argues that a metastable Eddington-limited scenario might evade GM-style astrophysical exclusions because it starts from different microscopic-black-hole assumptions.,"""A plausible scenario... accrete ambient matter at the Eddington limit... remain undetectable in existing astrophysical observations and thus evade... Giddings & Mangano... different initial assumptions.""",role=challenge; span=lines 18-31; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,claim,lhc_c014,plaga_2008_metastable_black_holes,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,Plaga's strongest technical challenge is that GM's white-dwarf stopping argument may not cover quantum-gravity-regime black holes with smaller-than-semiclassical scattering cross sections.,"""This exclusion depends on... 'dangerous' mBHs are stopped in white dwarfs... based on an assumed validity of the semiclassical approximation... might have smaller scattering cross section... This would void G & M's exclusion.""",role=challenge; span=lines 439-471; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,relation,lhc_r003,,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,lhc_c004 --refines--> lhc_c001: The velocity difference specifies when the cosmic-ray analogy needs additional analysis.,"lhc_c004 excerpt: ""One significant difference... any massive new particles produced by the LHC collisions will tend to have low velocities, whereas cosmic-ray collisions would produce them with high velocities."" | lhc_c001 excerpt: ""The Universe is replicating the total number of collisions to be made by the LHC... astronomical bodies withstand cosmic-ray bombardment... If some microscopic black holes were produced by the LHC, they would also have been produced by cosmic rays.""","source_claim=The cosmic-ray analogy has a velocity caveat because LHC products may be slower and more trappable than cosmic-ray products. | target_claim=The LSAG cosmic-ray argument says LHC-scale dangerous products should already have appeared naturally, and astronomical survival constrains that danger.","Is this relation type and rationale fair, or should the edge be weakened, retagged, or removed?","Mark revise or reject if the edge would make a reviewer infer stronger support, challenge, dependency, or crux status than the sources justify.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,relation,lhc_r004,,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,lhc_c012 --supports--> lhc_c004: GM's trapping analysis provides the technical version of the velocity caveat.,"lhc_c012 excerpt: ""For a black hole to get trapped... its speed should not exceed the escape velocity... Earth density does not provide enough material to stop a highly relativistic black hole, such as those produced by cosmic rays... some slow-down will typically arise for non-relativistic black holes produced at the LHC."" | lhc_c004 excerpt: ""One significant difference... any massive new particles produced by the LHC collisions will tend to have low velocities, whereas cosmic-ray collisions would produce them with high velocities.""","source_claim=GM explicitly analyze the trapping difference: highly relativistic cosmic-ray black holes are hard to stop in Earth, while non-relativistic LHC black holes may slow and be captured. | target_claim=The cosmic-ray analogy has a velocity caveat because LHC products may be slower and more trappable than cosmic-ray products.","Is this relation type and rationale fair, or should the edge be weakened, retagged, or removed?","Mark revise or reject if the edge would make a reviewer infer stronger support, challenge, dependency, or crux status than the sources justify.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,relation,lhc_r016,,examples/lhc_black_holes/worked_region_cosmic_ray_map.md,"lhc_c004 --similar_to--> lhc_c012: Both claims preserve the velocity/trapping distinction, with LSAG giving the high-level caveat and GM giving the technical analysis.","lhc_c004 excerpt: ""One significant difference... any massive new particles produced by the LHC collisions will tend to have low velocities, whereas cosmic-ray collisions would produce them with high velocities."" | lhc_c012 excerpt: ""For a black hole to get trapped... its speed should not exceed the escape velocity... Earth density does not provide enough material to stop a highly relativistic black hole, such as those produced by cosmic rays... some slow-down will typically arise for non-relativistic black holes produced at the LHC.""","source_claim=The cosmic-ray analogy has a velocity caveat because LHC products may be slower and more trappable than cosmic-ray products. | target_claim=GM explicitly analyze the trapping difference: highly relativistic cosmic-ray black holes are hard to stop in Earth, while non-relativistic LHC black holes may slow and be captured.","Is this relation type and rationale fair, or should the edge be weakened, retagged, or removed?","Mark revise or reject if the edge would make a reviewer infer stronger support, challenge, dependency, or crux status than the sources justify.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,loss,lhc_loss_001,,examples/lhc_black_holes/decision_space_erosion_audit.md,"The flat baseline says the velocity issue was studied but does not preserve the explicit dependence between low LHC product velocities, Earth trapping, and why Earth cosmic-ray survival alone is not the whole argument.",`lsag_2008_safety_review` lines 292-298; `giddings_mangano_2008_stable_black_holes` lines 3600-3641.,"case_map_preserves=`lhc_c004`, `lhc_c012`, `lhc_r003`, `lhc_r004`, `lhc_r016`.; flat_baseline_omission=The baseline mentions slower LHC products in one sentence without the trapping mechanism or relation to the natural-exposure proof.; adversarial_check=survives, because the caveat is in the fixed source subset and directly affects the strength of the cosmic-ray analogy.",Is this a fair decision-space erosion finding when compared with the baseline?,"Mark revise or reject if the flat synthesis preserved the distinction well enough, or if the distinction is not decision-relevant.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,loss,lhc_loss_002,,examples/lhc_black_holes/decision_space_erosion_audit.md,"The flat baseline treats compact-star evidence as one safety layer and loses the white-dwarf versus neutron-star split, including the stronger LHC-energy scope of white dwarfs and the broader but more assumption-dependent neutron-star argument.",`spc_2008_lsag_review` lines 130-137; `giddings_mangano_2008_stable_black_holes` lines 2415-2460.,"case_map_preserves=`lhc_c009`, `lhc_c011`, `lhc_r009`, `lhc_r014`.; flat_baseline_omission=The baseline lists white dwarfs and neutron stars together and says the technical arguments vary by assumptions, but it does not keep their different evidential roles navigable.; adversarial_check=survives, because the distinction is source-supported and important for LHC-specific versus future-collider inference.",Is this a fair decision-space erosion finding when compared with the baseline?,"Mark revise or reject if the flat synthesis preserved the distinction well enough, or if the distinction is not decision-relevant.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,loss,lhc_loss_005,,examples/lhc_black_holes/decision_space_erosion_audit.md,The flat baseline reports that GM found Plaga's assumptions inconsistent but does not preserve the two separate response threads: a 23-order-of-magnitude power-output dispute and a challenge to Eddington-limited accretion/microcanonical assumptions.,`giddings_mangano_2008_comments_plaga` lines 61-105.,"case_map_preserves=`lhc_c015`, `lhc_c016`, `lhc_r011`, `lhc_r012`, `lhc_r013`.; flat_baseline_omission=The baseline mentions an erroneous power calculation but does not show how the response splits into calculation, accretion, and literature/quotation objections.; adversarial_check=survives, because the response rationale determines whether the critique is merely institutionally rejected or technically answered.",Is this a fair decision-space erosion finding when compared with the baseline?,"Mark revise or reject if the flat synthesis preserved the distinction well enough, or if the distinction is not decision-relevant.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,loss,lhc_loss_006,,examples/lhc_black_holes/decision_space_erosion_audit.md,"The flat baseline merges Earth, Sun, and broader stellar exposure into one natural-exposure claim, making it harder to see how the observational base scales from Earth-specific reassurance to wider astronomical constraints.",`lsag_2008_safety_review` lines 175-207; `spc_2008_lsag_review` lines 43-65.,"case_map_preserves=`lhc_c001`, `lhc_c002`, `lhc_c003`, `lhc_c007`, `lhc_r001`, `lhc_r002`, `lhc_r005`.; flat_baseline_omission=The baseline gives examples of astronomical survival but does not preserve Earth exposure, solar exposure, and universe-wide exposure as distinct support nodes.; adversarial_check=survives, because the source subset explicitly separates these scales and they affect how robust the analogy appears.",Is this a fair decision-space erosion finding when compared with the baseline?,"Mark revise or reject if the flat synthesis preserved the distinction well enough, or if the distinction is not decision-relevant.",accept|revise|reject|needs_discussion,pending,,,
LHC black holes,lhc_cosmic_ray_argument,1,overall,lhc_overall,,docs/review/REVIEWER_START_HERE.md,Overall judgment for this worked region.,"Use the completed Tier 1 claim, relation, and loss rows.","Scores: source_fidelity, relation_correctness, crux_usefulness, flat_synthesis_fairness, reasoning_utility.","Is this worked region showable with stated limits, or does it require revision first?",Mark needs_discussion or revise if any accepted claim depends on unresolved source-fidelity or relation-correctness problems.,accept|revise|reject|needs_discussion,pending,,,
Eggs and health,eggs_observational_vs_rct,1,claim,eggs_c004,aha_2019_dietary_cholesterol_pubmed,examples/eggs/worked_region_observational_vs_rct_map.md,"The AHA advisory separates observational CVD outcome evidence, which generally lacks significant association, from intervention lipid evidence, which often shows elevated total or LDL cholesterol at higher intakes.","""Observational studies... generally does not indicate a significant association with cardiovascular disease risk... intervention studies... associate intakes... with elevated total or low-density lipoprotein cholesterol.""",role=method split; span=lines 122-124; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
Eggs and health,eggs_observational_vs_rct,1,claim,eggs_c008,bmj_2020_egg_consumption_cvd,examples/eggs/worked_region_observational_vs_rct_map.md,BMJ 2020 reports no overall CVD association for moderate egg consumption up to one egg per day in its cohorts and updated meta-analysis.,"""Consumption of at least one egg per day was not associated with incident cardiovascular disease risk... moderate egg consumption (up to one egg per day) is not associated with cardiovascular disease risk overall.""",role=observational outcome; span=lines 40-43; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
Eggs and health,eggs_observational_vs_rct,1,claim,eggs_c012,jama_2019_dietary_cholesterol_eggs,examples/eggs/worked_region_observational_vs_rct_map.md,"JAMA 2019 reports positive dose-response associations for dietary cholesterol and eggs, with egg associations attenuating after adjustment for dietary cholesterol.","""Each additional 300 mg... dietary cholesterol... higher risk of incident CVD... each additional half an egg... higher risk... associations between egg consumption... were no longer significant after adjusting for dietary cholesterol consumption.""",role=observational outcome; span=lines 33-52; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
Eggs and health,eggs_observational_vs_rct,1,claim,eggs_c015,li_2020_egg_cholesterol_rct_meta,examples/eggs/worked_region_observational_vs_rct_map.md,"Li 2020 is randomized evidence in healthy participants, but it measures lipid markers rather than long-term CVD events.","""Only included randomized controlled trials... healthy populations... pooled results showed... higher LDL-c/HDL-c ratio... higher LDL-c... RCTs with long term follow-up are needed.""",role=randomized biomarker evidence; span=lines 30-36; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
Eggs and health,eggs_observational_vs_rct,1,claim,eggs_c016,li_2020_egg_cholesterol_rct_meta,examples/eggs/worked_region_observational_vs_rct_map.md,"Li reports higher LDL-c/HDL-c ratio and LDL-c with more egg consumption, while HDL-c does not significantly change in the pooled analysis.","""More egg consumption... significant elevation... LDL-c/HDL-c ratio... significantly higher concentration of LDL-c... did not show significant difference... HDL-c.""",role=randomized biomarker evidence; span=lines 188-201; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
Eggs and health,eggs_observational_vs_rct,1,claim,eggs_c018,nnr_2023_eggs_scoping_review,examples/eggs/worked_region_observational_vs_rct_map.md,"NNR synthesizes the tension by treating RCT lipid changes as heterogeneous warning signals while observational evidence gives little support for harm from up to one egg per day, especially in European studies.","""RCTs suggest lipid changes with substantial heterogeneity... observational studies does not provide strong support for a detrimental role of moderate egg consumption... up to one egg/day... one egg/day is unlikely to adversely affect overall disease risk.""",role=umbrella synthesis; span=lines 30-41; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
Eggs and health,eggs_observational_vs_rct,1,claim,eggs_c019,nnr_2023_eggs_scoping_review,examples/eggs/worked_region_observational_vs_rct_map.md,"NNR's egg review is a scoping review built from existing reviews rather than a de novo qualified systematic review, limiting how strongly it can settle the question.","""No de novo systematic reviews or qualified systematic reviews available... literature search... 38 articles... systematic review or meta-analysis... most recent and comprehensive meta-analyses were chosen.""",role=evidence-grade caveat; span=lines 42-52; entailed_by_excerpt=yes,Does the excerpt/source support this exact claim without making it too strong?,"Mark revise or reject if the claim adds causal force, certainty, scope, or consensus not present in the source.",accept|revise|reject|needs_discussion,pending,,,
